         33858 function calls (33038 primitive calls) in 10.436 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 C:\Python312\Lib\platform.py:836(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        6    0.000    0.000    0.000    0.000 C:\Python312\Lib\contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 C:\Users\louin\Documents\GitHub\video_analysis\venv\Lib\site-packages\numpy\lib\function_base.py:3840(_median_dispatcher)
        3    0.000    0.000    0.000    0.000 C:\Python312\Lib\traceback.py:673(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\louin\Documents\GitHub\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:658(_partition_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\louin\Documents\GitHub\video_analysis\venv\Lib\site-packages\numpy\core\fromnumeric.py:3380(_mean_dispatcher)
        1    0.000    0.000    0.000    0.000 C:\Users\louin\Documents\GitHub\video_analysis\RobotInterface.py:50(send_command)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)


